file,https://ftp.gnu.org/pub/gnu/libiconv/libiconv-1.18.tar.gz
file,https://gitlab.freedesktop.org/xorg/util/macros/-/archive/util-macros-1.20.2/macros-util-macros-1.20.2.tar.gz
file,https://www.x.org/releases/individual/proto/xorgproto-2024.1.tar.gz
file,https://www.x.org/releases/individual/proto/xcb-proto-1.17.0.tar.xz
file,https://www.x.org/releases/individual/lib/libXau-1.0.12.tar.gz
file,https://www.x.org/releases/individual/lib/xtrans-1.5.2.tar.gz
file,https://www.x.org/releases/individual/lib/libxcb-1.17.0.tar.gz
file,https://www.x.org/releases/individual/lib/libX11-1.8.11.tar.gz
file,https://www.x.org/releases/individual/lib/libXext-1.3.6.tar.gz
file,https://www.x.org/releases/individual/lib/libXxf86vm-1.1.6.tar.gz
file,https://www.x.org/releases/individual/lib/libXrender-0.9.12.tar.gz
file,https://www.x.org/releases/individual/lib/libXrandr-1.5.4.tar.gz
file,https://www.x.org/releases/individual/lib/libXfixes-6.0.1.tar.gz
file,https://www.x.org/releases/individual/lib/libXcomposite-0.4.6.tar.gz
file,https://www.x.org/releases/individual/lib/libXi-1.8.2.tar.gz
file,https://www.x.org/releases/individual/lib/libXcursor-1.2.3.tar.gz
file,https://www.x.org/releases/individual/lib/libxshmfence-1.3.3.tar.gz
file,https://www.x.org/releases/individual/lib/libXinerama-1.1.5.tar.gz
file,https://www.x.org/releases/individual/lib/libICE-1.1.2.tar.gz
file,https://www.x.org/releases/individual/lib/libSM-1.2.5.tar.gz
file,https://www.x.org/releases/individual/lib/libXtst-1.2.5.tar.gz
file,https://github.com/madler/zlib/archive/refs/tags/v1.3.1.tar.gz,zlib-1.3.1.tar.gz
file,https://github.com/facebook/zstd/releases/download/v1.5.6/zstd-1.5.6.tar.gz
git,https://git.tukaani.org/xz.git,v5.6.4,xz-5.6.4
file,https://sourceware.org/pub/bzip2/bzip2-1.0.8.tar.gz
file,https://sourceware.org/elfutils/ftp/0.191/elfutils-0.191.tar.bz2
file,https://sourceforge.net/projects/libjpeg-turbo/files/3.0.1/libjpeg-turbo-3.0.1.tar.gz/download,libjpeg-turbo-3.0.1.tar.gz
file,http://prdownloads.sourceforge.net/libpng/libpng-1.6.46.tar.xz?download,libpng-1.6.46.tar.xz
file,https://github.com/libexif/libexif/archive/refs/tags/v0.6.25.tar.gz,libexif-0.6.25.tar.gz
file,https://github.com/libffi/libffi/releases/download/v3.4.6/libffi-3.4.6.tar.gz
file,https://ftp.gnu.org/gnu/gmp/gmp-6.3.0.tar.xz
file,https://ftp.gnu.org/gnu/nettle/nettle-3.10.1.tar.gz
file,https://www.gnupg.org/ftp/gcrypt/gnutls/v3.8/gnutls-3.8.8.tar.xz
file,https://sourceforge.net/projects/freetype/files/freetype2/2.13.3/freetype-2.13.3.tar.xz/download,freetype-2.13.3.tar.xz
file,https://github.com/libexpat/libexpat/releases/download/R_2_6_4/expat-2.6.4.tar.bz2
file,https://download.gnome.org/sources/libxml2/2.13/libxml2-2.13.5.tar.xz
file,https://freedesktop.org/software/fontconfig/release/fontconfig-2.16.0.tar.xz
git,https://github.com/xkbcommon/libxkbcommon.git,xkbcommon-1.8.0,libxkbcommon-1.8.0
file,https://gitlab.freedesktop.org/wayland/wayland/-/archive/1.23.1/wayland-1.23.1.tar.bz2
file,https://gitlab.freedesktop.org/wayland/wayland-protocols/-/archive/1.38/wayland-protocols-1.38.tar.bz2
file,https://dbus.freedesktop.org/releases/dbus/dbus-1.16.0.tar.xz
file,https://git.kernel.org/pub/scm/libs/libcap/libcap.git/snapshot/libcap-2.70.tar.gz
file,https://github.com/besser82/libxcrypt/releases/download/v4.4.38/libxcrypt-4.4.38.tar.xz
file,https://github.com/linux-pam/linux-pam/releases/download/v1.7.0/Linux-PAM-1.7.0.tar.xz
file,https://github.com/stevegrubb/libcap-ng/archive/refs/tags/v0.8.5.tar.gz,libcap-ng-0.8.5.tar.gz
file,https://github.com/util-linux/util-linux/archive/refs/tags/v2.40.4.tar.gz,util-linux-2.40.4.tar.gz
file,https://github.com/systemd/systemd/archive/refs/tags/v257.2.tar.gz,systemd-257.2.tar.gz
file,https://www.x.org/releases/individual/lib/libpciaccess-0.18.1.tar.xz
file,https://dri.freedesktop.org/libdrm/libdrm-2.4.124.tar.xz
file,https://github.com/libunwind/libunwind/releases/download/v1.8.1/libunwind-1.8.1.tar.gz
git,https://github.com/KhronosGroup/SPIRV-Headers.git,vulkan-sdk-1.3.290.0,spirv-headers-1.3.290
git,https://github.com/KhronosGroup/SPIRV-Tools.git,v2024.3,spirv-tools-2024.3
git,https://github.com/llvm/llvm-project.git,llvmorg-19.1.7,llvmorg-19.1.7
git,https://github.com/KhronosGroup/SPIRV-LLVM-Translator.git,v19.1.4,llvm-spirv-19.1.4
git,https://github.com/llvm/llvm-project.git,llvmorg-19.1.7,llvmorg-19.1.7,libclc
file,https://archive.mesa3d.org/mesa-24.3.4.tar.xz
file,https://github.com/KhronosGroup/Vulkan-Headers/archive/refs/tags/v1.4.307.tar.gz,Vulkan-Headers-1.4.307.tar.gz
file,https://github.com/KhronosGroup/Vulkan-Loader/archive/refs/tags/v1.4.307.tar.gz,Vulkan-Loader-1.4.307.tar.gz
git,https://github.com/krh/vkcube.git,master,vkcube-0.0.0
git,https://gitlab.freedesktop.org/mesa/demos.git,mesa-demos-9.0.0,mesa-demos-9.0.0
file,https://downloads.xiph.org/releases/ogg/libogg-1.3.5.tar.xz
file,https://downloads.xiph.org/releases/vorbis/libvorbis-1.3.7.tar.xz
file,https://downloads.xiph.org/releases/flac/flac-1.4.3.tar.xz
file,https://downloads.xiph.org/releases/opus/opus-1.5.2.tar.gz
file,https://sourceforge.net/projects/lame/files/lame/3.100/lame-3.100.tar.gz/download,lame-3.100.tar.gz
file,https://github.com/libsndfile/libsndfile/releases/download/1.2.2/libsndfile-1.2.2.tar.xz
file,https://ftpmirror.gnu.org/libtool/libtool-2.5.4.tar.gz
file,https://www.samba.org/ftp/tdb/tdb-1.4.12.tar.gz
file,https://sourceforge.net/projects/pcre/files/pcre/8.45/pcre-8.45.tar.gz/download,pcre-8.45.tar.gz
file,https://download.gnome.org/sources/glib/2.82/glib-2.82.2.tar.xz
file,https://github.com/libusb/libusb/releases/download/v1.0.27/libusb-1.0.27.tar.bz2
file,https://github.com/gphoto/libgphoto2/releases/download/v2.5.31/libgphoto2-2.5.31.tar.bz2
file,https://gitlab.freedesktop.org/polkit/polkit/-/archive/124/polkit-124.tar.gz,polkit-124.tar.gz
file,https://pcsclite.apdu.fr/files/pcsc-lite-2.3.0.tar.xz
file,https://freedesktop.org/software/pulseaudio/releases/pulseaudio-17.0.tar.xz
file,https://www.alsa-project.org/files/pub/lib/alsa-lib-1.2.13.tar.bz2
file,https://www.alsa-project.org/files/pub/plugins/alsa-plugins-1.2.12.tar.bz2
git,https://github.com/libsdl-org/SDL.git,release-2.30.9,SDL-2.30.9
file,https://github.com/apple/cups/archive/refs/tags/v2.3.6.tar.gz,cups-2.3.6.tar.gz
file,https://linuxtv.org/downloads/v4l-utils/v4l-utils-1.28.1.tar.xz
file,https://github.com/cisco/openh264/archive/refs/tags/v2.5.0.tar.gz,openh264-2.5.0.tar.gz
git,https://gitlab.freedesktop.org/gstreamer/gstreamer.git,1.25.50,gstreamer-1.25.50
git,https://github.com/the-tcpdump-group/libpcap.git,libpcap-1.10.5,libpcap-1.10.5
git,https://github.com/marschap/isdn4k-utils.git,master,isdn4k-utils-3.0.6
file,http://download.osgeo.org/libtiff/tiff-4.7.0.tar.gz
git,https://github.com/twaugh/libieee1284.git,V0_2_11,ieee1284-0.2.11
git,https://gitlab.com/sane-project/backends.git,1.3.1,sane-backends-1.3.1,,no
file,https://www.openldap.org/software/download/OpenLDAP/openldap-release/openldap-2.6.9.tgz
file,https://kerberos.org/dist/krb5/1.21/krb5-1.21.2.tar.gz
git,https://github.com/MIvanchev/wine.git,static-dependencies,wine-10.1,,no
file,https://github.com/iXit/wine-nine-standalone/archive/refs/tags/v0.10.tar.gz,wine-nine-standalone-0.10.tar.gz,,no
